18151,O=P([O-])([O-])OC1C(OP(=O)([O-])[O-])C(OP(=O)([O-])[O-])C(OP(=O)([O-])[O-])C(OP(=O)([O-])[O-])C1OP(=O)([O-])[O-].[Ca+2].[Mg+2],-5624.5505
149976,O[C]1O[C@H]2CC[C@@H]1CO2,-77.4183
78499,O/N=C1\[C@@H]2CC[C@H]1CO2,-76.6336
32378,CNc1nc(SC)nc(SC)n1,-102.8834
23332,O=S([O-])[O-].[K+].[K+],-299.2977
40767,CCC(=O)C(CC(C)[N+](C)(C)C)(c1ccccc1)c1ccccc1.[Cl-],-251.6613
42186,CC(C)CCCCCCCOC(=O)C1CCC1C(=O)OCCCCCCCC(C)C,-207.61
45044,CN1CCC(CCOC(=O)C2c3ccccc3-c3ccccc32)CC1,-171.7293
60801,Nc1cnc(F)c(N)n1,-78.6237
6542,CCc1c(Br)c(Br)c(Br)c(Br)c1Br,-104.0675
47579,OC(CCN1CCC2CCC(C2)C1)(c1ccccc1)C1CCCCC1,-128.0
66060,C[C@H](C=O)[C@](O)(C#N)CO,-83.2435
65092,N=C1C[C@@H](CCO)CO1,-86.6927
11003,c1ccc(Nc2ccccc2)cc1,-97.5585
6904,CNCC(O)c1ccc(O)cc1,-114.3298
146495,O=CC(=O)CCCO,-84.2068
79443,CO[C@@]1(C#N)CCCO1,-82.2157
23198,O=P(Cl)(Cl)Cl,-64.1701
25488,COc1cc(C(=O)NNC(C)C)cc(OC)c1OC,-153.3507
29125,O=C([O-])C(=O)O.[K+],-122.8278
23144,[H-].[Na+],-244.1433
139598,[C-]CC[C+]O,-231.9205
14487,BrCC(Br)C(Br)CBr,-72.2802
96044,N=C(O)[C@@H]1C=CC=CCN1,-84.4721
97752,N=C(CCN)OCC(=O)O,-90.5033
16967,C[N+]1(CCOc2cccc3c2OCCO3)CCCCCC1.[I-],-237.2989
5689,O=C([O-])c1ccccc1O.[Na+],-198.4873
82007,C[C](C)[C@@H](O)CC(=N)O,-90.519
13976,CCCCCCCCOC(=O)c1ccc(O)cc1,-138.5342
128773,C[C@H]1CC[C@@H](O)[C@H]1C,-69.1001
32059,Nc1nc(CN2CCc3ccccc3C2)nc(N2CCOCC2)n1,-153.5958
11701,CCOC(=O)C=CC(=O)OCC,-104.6051
64926,C[C@H]([C@@H](C)O)[C@@H](N)C(=N)O,-95.4868
30449,CCCCCCCOC(=O)C([NH3+])c1ccccc1.[Cl-],-263.0134
36890,CC(=O)c1ccc(/N=N/N(C)C)cc1,-120.2063
55010,F[C@H]1[CH-][O+]=[C]O1,-178.5462
45752,CC(C[N+](C)(C)C)c1ccccc1,-69.5057
26631,CC(C)CN(CCCOC(=O)c1ccc(N)cc1)CC(C)C,-132.5633
166811,C#CC[C]=N,-53.3825
92028,CCN[C](O)[C@@H](N)C(=N)O,-99.2986
40189,Cc1cccc(CN(C)N=O)c1,-88.8959
38543,CC1(C)C(=O)CCC2CC(=O)CCC21C,-74.5249
129268,N#CC(C#N)CCN,-76.5625
150313,C#CCc1[nH]ncc1C,-83.7927
74653,CC[C@H]1CCN=COC1,-69.0655
103077,CO[C@@H](C)C#CC[C]=N,-91.9332
83069,CO[C@H]1CNCC(=O)O1,-80.7212
79863,OC1=C2CO[CH]N2CN1,-86.8958
38752,COc1cc(NC(=O)C(F)(F)F)c(Cl)cc1C(=O)NC1CCN(Cc2ccccc2)CC1,-190.9659
57125,OC[C@@H](O)Cc1cc[nH]c1,-91.0411
139172,[CH]=CO/C=C\OC,-65.8972
42579,CC[N+](CC)(CC)CCOC(=O)Cc1ccc(-c2ccccc2)cc1.[I-],-274.9946
163737,C#C[C@@](C)(C=O)[C@@H]([CH2])O,-82.0067
138096,O=C[C@]12C=C[C@H](C1)OC2,-70.2153
39171,CC(C)NCC(=O)NCC(=O)N(C)c1ccc(Cl)cc1C(=O)c1ccccc1Cl,-141.5008
158071,[O]CC=CCO,-85.8045
24801,O=C(Nc1ccc(S(=O)(=O)c2ccc(Br)cc2)cc1)Oc1ccccc1[N+](=O)[O-],-214.466
25330,CCCCCCCOc1ccc(N)cc1OC,-124.5934
32553,CC1CCCC1(C)C,-45.8164
5006,COC1CC(OC2C(C)=CCC3CC(CC4(CCC(C)C(C5CCCCC5)O4)O3)OC(=O)C3C=C(C)CC4OCC(=CC=CC2C)C43O)OC(C)C1O,-239.9598
29297,CCC(CC)c1ccc(C)cc1,-72.1385
920,N=O,-33.904
128181,O=CCO[C@@H]1OC(=O)OCC1=O,-105.7135
12901,CCCCSc1ccc(C(SCC[NH+](C)C)c2ccccc2)cc1.[Cl-],-217.6245
123,O=Cc1ccc(O)cc1,-77.7443
55091,[CH-]C[O+]=[C]CF,-174.2652
2871,CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CC=C(C)CC21,-131.2055
42590,CC(=O)Oc1c(C)cc(C)cc1[N+](C)(C)C,-175.4921
136986,O[C]1OCCOC[C@@H]1O,-76.2742
39484,CCCCOc1ccc(NC(=O)OCCN2CCCCCC2)cc1,-180.8818
43020,CCCCCCc1cc(OC(=O)N(C)C)ccc1[N+](C)(C)C,-199.546
92478,CCCN[C@H]([C]=N)C=O,-90.6079
165135,C[C@@H](O)[C@H](C=O)CO,-83.0348
76345,CC(=NO)[C@@H](O)CC#N,-87.0784
14327,CS(=O)(=O)OCCNCC(O)C(O)C(O)C(O)CNCCOS(C)(=O)=O,-213.9994
39772,CCCCCCCCCCCC(=O)OCn1cc[n+](C)c1.[Cl-],-259.716
4697,CCCCCNC(=O)C(Cc1ccc(OC(C(=O)O)C(=O)O)cc1)NC(=O)NC(Cc1ccccc1)C(=O)O,-238.5135
158475,CCC[C](CO)CO,-85.939
15354,Nc1c(O)c(S(=O)(=O)O)cc2cc(S(=O)(=O)O)ccc12,-157.2551
28493,CCN(CC)C1CCSc2ccccc2C1=O,-113.1777
59660,N[C@@]12NC[C@@H](O1)C(=O)O2,-81.4952
28298,c1ccc(C2(c3ccccc3)CCCCC2)cc1,-89.9068
7506,CC(C)=CCCC(C)CC=O,-83.574
33700,Cc1cccc(COCCO)c1,-110.1535
128635,C[C@H]1CCCCCO1,-60.181
35587,CCCCC(O)C=O,-79.0126
5989,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],-155.2905
33837,CCN(CC)CCOC(=O)COc1ccc(OC)cc1,-142.7846
40390,Nc1ccc(O)cc1.O=S(=O)(O)O,-151.2982
43557,CC1CC2(CC(C[N+](C)(C)C)OC2=O)C(=O)O1.[Br-],-216.7238
100807,CC1(C)CN=C(O)CN1,-88.318
17455,ClCCCN(Cc1ccccc1)Cc1ccccc1,-107.9278
162275,CO[C@H]1COC[C@H]1CO,-92.1115
13337,NC(=O)CCNCCS,-111.8298
16541,CCCCNC(=O)c1ccccc1SSc1ccccc1C(=O)NCCCC,-200.4478
15877,CC(=O)Oc1ccc(Oc2c(I)cc(C(=O)O)cc2I)cc1I,-164.2612
37399,CCN(CC)CC(=O)Nc1ccc(C(C)=O)cc1,-140.8226
157077,O=C1OCC(=O)[C@@H]2C[C@H]12,-98.5307
963,CC(C)(CO)C(O)C(=O)NCCC(=O)O,-124.4255
168569,COCC1=C[C@@H](O)CC1,-87.0682
28743,COc1ccc(C(=O)O[C@H]2CC3CC(OC)C(C2)[N+]3(C)C)cc1OC,-135.2241
3528,Nc1c2c(nc3ccccc13)CCCC2O,-114.5273
156514,OCC1CCCCCC1,-85.1008
136191,C#CC#CC1(C=O)CC1,-87.4338
76394,C[C@H]1N=COC(=O)[C@H]1N,-81.0117
122860,OP(F)(F)(F)O[CH]CO/C=C/F,-76.727
146611,C[C@H]1COCOC1=O,-79.6169
28343,CCCCC(CC)COC(=O)c1ccc(N(C)C)cc1,-140.3624
9123,CCCCN(CCCC)C(=N)N.O=[N+]([O-])O,-145.8612
50500,CC(N)(CO)CO,-72.0003
78429,N=C1OC[C@@H]2CO[C@H]1C2,-84.2944
3505,CC1=CC2Cc3[nH]c(=O)ccc3C3(C1)NCCCC23,-96.0926
52932,C#CC[C@H]1COC=N1,-80.6244
39405,COc1ccc2c3ccc(OC)cc3c3c4cc(OC)ccc4c4ccc(OC)cc4c3c2c1,-178.7491
3006,CCOP(=S)(OCC)SCCSCC,-102.6085
139617,C[C]=CC=O,-57.0518
39817,CCCCS(=O)(=O)OCCCCCC[NH2+]CCOS(=O)(=O)CCCC.[Cl-],-303.7541
42804,CN(C(=O)Oc1cccc([N+](C)(C)C)c1)c1ccccc1.COS(=O)(=O)[O-],-213.8081
25355,COc1cc(N)ccc1OCCCCCCC(OC(C)=O)c1ccccc1,-187.3758
8459,O=C(NNc1ccccc1)NNc1ccccc1,-157.8745
62098,C[C@H]1NC[C@@H]([C]=N)C1=O,-78.8454
17031,CCCCCCCCCCCCCCCC(C)=O,-145.7687
288,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,-170.1292
9474,O=C(O)CCCCCCCCCCCCCCCCCF,-169.8284
163204,Cc1cc(C#N)n(C)n1,-76.4728
6462,O=[N+]([O-])c1c(O)c(Cl)cc(Cl)c1Cl,-92.3731
9850,COc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,-110.7092
101874,COCC(=O)CN,-82.8074
59590,N=C(O)CN1CCOC1=N,-95.3049
166857,Cc1ccccc1C#N,-77.5412
104208,OC1=N[C@@H]2C[C@H]1N=C2O,-83.5883
35932,CCOC1(c2ccccc2)C(=O)N(CCN2CCCCC2)c2ccccc21,-115.3501
130309,CC(C)[C@@H](C)C[C@@H](O)CO,-90.0247
67563,N#CCC#CCC(=N)O,-119.777
22233,CC(COc1ccccc1Cc1ccccc1)[N+](C)(C)C(C)(C)C.[I-],-248.734
169018,CC#C[C@](C)(CO)OC,-72.7357
43649,c1ccc(OCCCCCOc2ccccc2Nc2c3ccccc3nc3ccccc23)c(Nc2c3ccccc3nc3ccccc23)c1,-171.8002
53215,N#CCO,-70.7672
50531,N=C(O)CN[C@@H](CN)C(=N)O,-101.7199
14851,COC(=O)CCCCCCC(=O)OC,-110.7023
21896,CCCCCCCCC(C)C,-76.7383
6078,CC(C)NCC(O)c1ccc([N+](=O)[O-])cc1,-120.6408
98296,C[C@@H](N)[C@H](C(=N)O)C(=O)O,-90.638
24688,CC(C)CN(C)CCN=C(N)N,-110.2723
96881,CN(CCC(=O)O)C(=N)O,-112.3603
146079,C#C[C@@H](C)CCN,-75.8288
140633,CC[C@H]1O[C](O)C=C1C,-75.8798
41207,CC[NH+](CC)CCC1(c2ccccc2)C(=O)Oc2ccc(C)cc21.[Cl-],-255.363
10108,CCOP(=O)(OCC)SCC[N+](C)(C)C,-94.8723
593,CC(C(=O)O)C(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,-393.6923
131759,C#Cc1c[nH]nc1C,-77.4347
14791,COC(=O)c1cnc2cc(OC(C)C)c(OC(C)C)cc2c1O,-167.2057
168508,[CH2+][C@]1(OC)CC[C@H]([O-])C1,-241.9974
157978,CC(=O)[C@@H](CO)CC(=O)O,-93.7638
168202,C[C@H]1CCC(=O)C(=O)O1,-95.6897
23256,CCCCCCCCCCCCSCCSCCCCCCCCCCCC,-204.4393
40743,CNS(=O)(=O)c1ccc(OC)c2c1C(N1CCCC1)CCC2,-129.3977
132549,C#C[C@H](CO)CCC,-84.8806
74380,C[C@@H](CO)OCC(=N)O,-96.2429
42365,C=CC[N+](CC)(CC)c1ccc(OC(=O)NC)cc1,-165.2703
167833,CC1(C)COC(=O)C1=O,-80.0088
9607,NCCC(F)(F)F,-57.7905
163970,C#Cc1n[nH]cc1NC,-89.3454
42801,CCN(C)C(=O)Oc1cccc([N+](C)(C)C)c1.COS(=O)(=O)[O-],-233.8153
48757,CC[N+](C)(CC)CCCN1c2ccccc2Sc2ccccc21.[I-],-191.404
99898,C#C[C@@H]1C=CCOC1=N,-99.935
12552,CC(=O)c1ccc(CCc2ccc(C(C)=O)cc2)cc1,-148.3287
128260,COCCOC[C@H](OC)[C@H](COCCOC)OC,-146.3314
150536,CC#Cc1cc(C)[nH]n1,-98.0971
170104,C#CC[C@H](CCO)OC,-89.5192
40652,CCC(OC(C)=O)C(CCC[NH+](C)C)(c1ccccc1)c1ccccc1.[Cl-],-264.6947
12764,CCOC(CCN1CCN(c2cccc(C)c2)CC1)c1ccccc1,-150.4655
29735,Cc1c(Cl)cc(Cl)cc1Cl,-75.4742
146973,CC[C@@H](O)CO[CH]O,-93.1113
27247,CN(C)CCCNc1c2c(nc3ccccc13)CCCCC2,-129.1236
21820,Cc1cc2nc(C[NH+](CCCl)CCCl)[nH]c2cc1C.[Cl-],-233.001
10664,O=[N+]([O-])c1cccc(O)c1,-95.814
51172,O=CCO[CH]CF,-75.7054
88227,C[C@H]1CCNC=CC1=O,-81.4625
146116,[CH-]COCC[O+]=C,-265.8456
32664,O=C(N1CN(C(=O)C(Cl)(Cl)CCl)CN(C(=O)C(Cl)(Cl)CCl)C1)C(Cl)(Cl)CCl,-192.1876
138121,O=C[C@@H]1C[C@@H]1C#CCO,-93.5656
106183,C#C[C@@H](C#N)NCCO,-94.9281
8401,N[C@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)[O-].[Na+],-243.3908
165759,C#CC[C@@](O)(CO)[C@@H](C)O,-99.393
3215,O=C(O)Cc1ccc(-c2ccccc2)cc1,-122.2667
1512,OCCS,-75.718
168654,CC1=C[C@@H](O)[C@@H](CO)C1,-77.787
11761,CC(C)SC(C)C,-59.1879
3226,CC(Cc1ccc(O)cc1)NCC(O)c1cc(O)cc(O)c1,-157.0961
122843,F/C=C/OC[CH-]O[P+](F)(F)F,-190.984
72642,CO/C=N/CC(=O)C=O,-93.0067
106413,COC[C@H](C#N)CC#N,-89.5839
32268,CC(Cl)c1nc(N)nc(N)n1,-99.1273
33507,CCCCNCC(=O)c1ccc(O)c(O)c1,-125.8869
21466,CC1CCC2(CC1)OCC(O)CO2,-89.9828
151093,C/C=C/OC(C)(C)OC,-67.1869
4224,CNC(C)C(=O)O,-73.678
40051,COc1cc2c(Cc3ccc(Cl)cc3)cnc(C)c2cc1OC,-128.5724
162474,CCO[C@@H](C)O/C=C\O,-72.8497
36505,CC(Oc1cc(Cl)c(Cl)cc1Cl)C(=O)[O-].OCC[NH2+]CCO,-175.2427
77392,C[C@H]1C(=O)CC/C1=N\O,-68.4099
33534,Cc1ccc2c(c1)CCC(N)C2,-93.0239
12931,C=CC(C)(O)CC,-68.6883
45472,O=C1C=C([O-])c2ccccc2C1=O.[Na+],-173.7218
167748,O=C1C[C@H]2COC[C@H]2O1,-73.4131
39665,C[NH2+]C1Cc2cc(OC)c(OC)cc2Sc2ccccc21.[Cl-],-223.1126
15259,OC1CCC2CCC1C2,-67.5494
10646,CC(C)CNCCOC(=O)c1ccc(N)cc1,-135.1844
128475,CC1=CC[C@H](C#N)C1,-69.5743
25605,Clc1cc(Cl)c(-c2ccccc2)cc1Cl,-93.5261
2346,COc1cc(Cc2cnc(N)nc2N)cc(OCCCC(CCC(=O)O)C(=O)O)c1Br,-200.621
45670,CCCC(C)(C)SSCCN,-88.6856
162380,COCC(=O)C(C)(C)O,-108.1318
2038,CN(C)c1nc(N(C)C)nc(N(C)C)n1,-112.3629
34783,CCCCCOc1cccc(NC(=O)O[C@@H]2CCCC[C@@H]2[NH+]2CCCC2)c1.[Cl-],-241.0132
9151,C[N+](C)(C)CCF.[Br-],-203.7542
16864,CN(C)c1nc2ccccc2[nH]1,-94.1234
6907,CCCOC(=O)c1ccc(O)cc1,-122.7894
105444,Cc1cc(C)nc(O)n1,-87.5925
136308,CC(C)Cn1cccn1,-78.1033
23980,O=C(Nc1ccccc1)NC1CCCC1,-130.4307
104828,N#C[C@H]1COC(=O)O1,-80.2422
35056,N#Cc1ccc(NC(=O)[C@H](CC(=O)O)NC(=O)C(F)(F)F)cc1,-157.5246
7511,CCCCCCCC(=O)OCC,-96.9608
33343,NC(=O)c1cc(Sc2ccc(N(CCI)CCI)cc2)c([N+](=O)[O-])cc1[N+](=O)[O-],-195.1529
27823,Nc1cc(Cl)c(N)cc1Cl,-94.4103
161624,C[C@]1(C=O)[CH-]CC=[O+]1,-152.3742
55925,C#C[C@H](C)[C@H](OC)C(=N)O,-84.6462
10747,O=[N+]([O-])C(Br)([N+](=O)[O-])[N+](=O)[O-],-81.4653
41722,COc1ccc(Cl)c2c1CCCC2NC(C)C,-107.3787
45207,Cc1ccccc1NCC(O)C[NH2+]C(=N)[NH3+].O=S(=O)([O-])[O-],-345.5033
45703,O=C(CC1C=CC=CC=C1)OCCN1CCCCC1,-127.6494
44404,CC1N(C2CCCCC2)C2CCCC1(c1cccc(O)c1)C2,-106.7843
141420,C#C[C@@H]1OCC[C@@H]1CC,-71.9091
11606,ClCc1cccc(Cl)c1,-74.4896
147167,C#CCO[C@@H](C#C)C=O,-92.1124
31745,CC(=O)N(C)c1c(I)cc(I)c(CC(=O)O)c1I,-152.6811
3502,COC(=O)CC(O)(CCCC(C)(C)O)C(=O)OC1C(OC)=CC23CCCN2CCc2cc4c(cc2C13)OCO4,-198.3978
27468,CCCCCC(=O)c1ccc(OCCCC)cc1O,-133.8798
122862,OP(F)(F)(F)O/C=C/O[CH]CF,-99.4184
1205,Oc1cc2c(cc1O)C(c1ccccc1)CNCC2,-104.2135
44516,CC(OC(=O)c1ccccc1)c1cccnc1,-133.0288
44275,CN(C)C(=O)Oc1cccnc1C[N+](C)(C)C.[Br-],-267.0227
33347,COc1cc2cncc(Cc3cccc(F)c3)c2cc1OC,-129.0008
28458,COc1ccccc1OC1CCN(CCCC(=O)c2ccc(F)cc2)C1,-174.6777
156626,CCCCC(=O)C(C)C,-76.2933
39864,CC(=O)N[C@@H](CSC(=O)N(CC(C)C)CC(C)C)C(=O)O,-180.4941
12065,CC=CCC,-43.8652
