18151,O=P([O-])([O-])OC1C(OP(=O)([O-])[O-])C(OP(=O)([O-])[O-])C(OP(=O)([O-])[O-])C(OP(=O)([O-])[O-])C1OP(=O)([O-])[O-].[Ca+2].[Mg+2],-5624.5505
26363,O=C1NC(=O)N(C2CCCCC2)C(=O)C1CCCCO,-139.0089
59194,CC[C@@H](O)[C@@H](N)C#N,-87.0523
21339,C[N+](CCCl)(CCCl)CCCl,-55.1364
4221,CC(C(O)c1ccccc1)N(C)C,-105.9646
57192,C[C@@H](/C=C/[C@@H](C)N)C(=O)O,-102.0837
152461,Cc1ncnn1C(C)C,-99.0225
3754,CC1=CC(=O)OC2CC(CCC(C)C=CC=CCC1)OC(O)(C1CSC(=O)N1)C2,-174.0178
145876,CC1=[O+]C[C-](O)[C@@H]1C,-110.7932
59201,C[C@@H](CO)[C@@H](N)C#N,-86.2072
7928,CCCCCCCCCCCCCCCCCCO,-161.3227
31928,C1=CC=CCCC=C1,-51.5909
130320,Cc1cccc(F)c1,-55.3564
120260,C[C@@H]1C=CN(C(=N)O)C1,-91.4942
32538,CC1CCc2cn(-c3ccccc3)cc2C1,-97.396
154364,CC1(C)OCC[CH][C@H]1O,-70.1761
35632,Cc1cccc(C)c1NC(=O)C(C)N,-97.4523
43125,CCCC(CCC)(CCC)N(C)C,-78.453
128276,COCCOO,-62.5229
58797,C#C[C@H](O)[C@H]([C]=N)C=O,-78.9436
27250,C[NH+](C)CCCNc1c2c([nH+]c3cc(Cl)ccc13)CCCCC2.[Cl-].[Cl-],-129.7623
22481,CCN(CCOc1ccccc1)C(C)=O,-107.8351
153186,CCC#C[C@@H]1C=CCO1,-85.8254
90253,CN=C(NC)[C@@H](O)[C]=N,-98.6761
12833,CCCSc1ccccc1,-73.2969
44691,CN(C)C(=O)Oc1ccccc1N=C(N)N,-107.2006
100500,COC(C)(C)[C@@H](N)C#N,-85.573
62342,N=C(O)[C@H](CO)[C@H](O)CO,-96.278
74377,C/N=C/OC[C@@H](O)CO,-93.3582
5603,CC(C)NC[C@@H](O)c1ccc(O)c(O)c1,-141.7719
56616,CCCCO/C=N/CC,-91.4452
2627,CC(C)OC(=O)Nc1cccc(Cl)c1,-102.5649
18295,S=C=NCc1cccc(Cl)c1,-105.5776
119301,N=C(O)[C@@H]1CNC=CC1=O,-85.5152
81467,OC1=CC[C]2CN=CN21,-80.0388
51537,C#CCCOC=NC,-89.739
37118,CC(=O)OCN(N=O)C(C)(C)C,-90.0589
92557,N#C[C@@H]1CCOC(=O)C1,-84.9246
40058,COc1cc2c[nH+]c(C)c(Cc3ccc(Cl)cc3)c2cc1OC.[Br-],-238.8981
30795,CC(C)C(O)(C(=O)OCC1=CCN2CC[C@H](O)C12)C(C)O,-136.0423
107733,N#C[C@@H]1OCC=C[C@@H]1N,-78.6564
34071,CCc1ccc(OCC(=O)O)c(NC(=O)c2ccc(Cl)c(Cl)c2)c1,-189.4018
27332,O=C1N2CN3CC(c4ccccc4)(C2)CC1(c1ccccc1)C3,-113.713
79546,[CH2-]C[CH+][C@H]1COC(=N)O1,-201.7504
161965,CC(=O)C(C)(CO)CO,-85.6209
31982,C[S+](CC[C@H](N)C(=O)[O-])C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,-276.2783
151082,CC[O+]=C(C)C[C-](C)O,-177.8332
82865,N=CO[C@@H](CO)CC=O,-83.7275
345,CC(OC(=O)C(N)CCC(=O)O)C(OC(=O)C(N)CCC(=O)O)C1=CNc2nc(N)nc(OC(=O)C(N)CCC(=O)O)c2N1,-340.1697
167926,O=C1OCC=CC[C@@H]1O,-77.8883
71880,C/[NH+]=C/[C@H]1[CH-]OC=N1,-247.0019
45872,CCCCCCCCCCOC(=O)c1ccc(O)cc1,-149.3834
12051,CCCOC(=O)C(C)C,-81.0845
109304,CC1(C)C=C[C](O)NC1,-76.1177
165665,CCCCC(=O)CC(=O)O,-102.3479
90821,N#C[C@@H]1NC=NCC1=O,-89.3444
80282,C#C[C@@H](CC(=N)O)N(C)C,-114.6882
44489,Nc1c(I)cc(I)c(C(=O)[O-])c1I.[Na+],-167.6776
4850,CC(Cc1ccccc1)NCCCc1ccccc1,-97.7231
64082,OCC/N=C1/CCCO1,-88.0224
64590,CCC1COC(=N)OC1,-72.5628
144680,CC#C[C@H](C=O)COC,-76.6307
6725,Cc1ccc([N+](=O)[O-])c(C)c1,-84.9482
43038,CN(CCCC(=O)c1cccnc1)N=O,-108.0605
91,O=C(O)CCC(=O)CC(=O)O,-108.9263
120042,CCn1cc(CO)cn1,-83.0344
41996,CCCCCOc1ccc(NC(=O)OCCN(CC)CC)c(C)c1,-169.0772
8065,Cc1c(Cl)cccc1Cl,-66.1854
45162,O.Oc1ccc2ccccc2c1O,-121.8967
10706,C=CCCCCCCCCC(=O)[O-].C=CCCCCCCCCC(=O)[O-].[Zn+2],-438.3836
129539,CCNC=NC,-65.8058
11928,CNC(=O)N(C)C,-67.2196
133011,C[C@H]1CC=CCCO1,-58.5239
24680,CC(C)CNCCN=C(N)N,-133.4149
163759,CCC(C)(C)C(F)(F)F,-43.95
107159,CCOC(=O)[C@@H](N)[C](N)O,-91.7176
44369,CCC1(CCOC)C(=O)NC(=O)NC1=O,-107.311
48294,CC(=O)CC1(O)C(=O)Nc2ccc(Br)cc21,-111.6137
30581,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O)[C@H]2O[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)[C@H](N)[C@@H](O)[C@@H]1O,-211.4218
6668,Cc1ccc(N)c(S(=O)(=O)O)c1,-98.517
21970,O=C(c1c2c(nc3ccccc13)CCCC2)N1CCCCC1,-146.8948
64584,C[C@@H]1C/C(=N/O)[C@H](O)C1,-76.1498
14340,CC(=O)c1cc(C)ccc1O,-94.1137
80249,CC1=CC[C@@H](C(=N)O)NC1,-97.496
26334,CCCC1(C)N2CC3(c4ccccc4)CN1CC(c1ccccc1)(C2)C3O,-172.3676
47330,CCC(C(=O)OCCC[NH+](CC)CC)c1ccccc1.[Cl-],-248.8606
33305,O=[N+]([O-])c1ccc2c(c1)CCN2,-123.0922
92513,CN(C)C1=C[C](O)NC1,-79.0658
17975,C=CCC(O)CCC,-73.7027
54625,N=C(O)COCC(=O)C(N)=O,-123.5899
1314,Clc1cccc(N2CCNCC2)c1,-102.228
25262,C[NH+](C)CCSCC(CC1CCCO1)c1cccc2ccccc12.O=C([O-])C(=O)O,-178.2707
28076,CCC(C)c1ccc(C)c(C(=O)O)c1O,-106.4459
9051,Cc1cc2ccccc2c2cc3ccccc3cc12,-126.2141
77816,N[C+]([O-])CC#CCCO,-278.8692
48214,CC(C(=O)O)c1cc(Cl)cc(-c2ccccc2)c1,-131.3729
35228,Clc1cc2c(cc1Cl)Oc1c(cc(Cl)c(Cl)c1Cl)O2,-122.6875
72112,CN=C1COC(=N)CO1,-99.5493
75623,CC[C@@H](N)[C@@H](O)C(=O)O,-94.8123
12838,Cc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-77.4798
27225,CC(COc1c2c(nc3ccc(Cl)cc13)CCCCC2)CN(C)C,-127.9307
138090,O=C[C@H]1[C@@H]2C=C[C@H]1OC2,-73.205
70570,C[C@@H](O)[C@@](O)(CO)CC#N,-87.8994
97897,N=C(O)C[C]1CCC[C@H]1O,-86.4619
25276,OCc1c(Cl)cccc1Cl,-90.0452
34990,Cc1ccc(OCCCC[NH2+]CCSSCC[NH2+]CCCCOc2ccc(C)cc2)cc1.[Cl-].[Cl-],-247.8199
107999,C[C@H](C#N)C[C@@H](O)C#N,-105.499
78051,C#C[C@H](CO)C(=N)OC,-77.5838
14081,CCC1CN2CCC1CC2C(O)c1ccnc2ccc(OCCC(C)C)cc12,-174.0268
70501,CO[C@H](C#N)C[C@@H](O)CO,-86.088
41163,CC1CCCCN1CCCOC(=O)c1cccc(O)c1,-141.2001
97846,CC(C)(C)C#CCC(=N)O,-89.4337
43828,[Cl-].[NH3+]CCC(C(=O)O)c1ccc2c(c1)OCO2,-142.4906
160617,CO[C@H]1CC(=O)C[C@H]1O,-79.5024
69109,O=C1CCN[C@@H]1[C@H](O)CO,-99.3107
86,CC(CO)C(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,-325.9284
102309,N#Cc1cncc(O)c1,-75.9656
21172,COC(C)C(O)(C(=O)OCC1=CC[N+]2([O-])CC[C@H](O)[C@H]12)C(C)C,-152.5261
74405,C[C@H](C(=N)O)[C@@H](O)CO,-89.4312
132546,CC1(C=O)CCCC1,-71.2479
49191,C#CC(C)(C)NC(=O)c1ccc(Br)cc1,-113.1668
167667,C[C@@](O)(CO)CCCC=O,-106.2457
167740,O=C1O[C@H]2COC[C@@H]1C2,-76.6329
133072,CCC1=[O+]C[C-](C)C1,-140.687
9748,COc1cc2c(cc1O)C[C@H]1c3c(cc(O)c(OC)c3-2)CCN1C,-154.4847
34149,O=C(NC(O)C(Cl)Cl)c1ccccc1,-114.1738
5995,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=C(CCC(=O)C4)[C@H]3CC[C@@]21C,-118.819
6305,CC(Br)CBr,-51.3515
27261,OC(CCNCc1ccc(Cl)cc1)c1ccccc1,-123.2885
24815,CC(Cc1ccccc1)[N+](C)(C)C.[I-],-214.761
168065,O=C1CC[C@@H]2OC[C@H]1O2,-64.3262
80635,OC1=[N+]2[CH-]CC=C2[N]C1,-187.8578
39670,CCC(C)c1ccccc1OC(N)=O,-100.2388
13712,O=C1Cc2ccccc2-c2ccccc2C1,-102.1244
16281,CCOP(C)(=O)SCC[N+](C)(C)C.[I-],-242.0054
4152,NCCCCCNS(=O)(=O)c1cccc2ccccc12,-173.7457
28199,O=NN1CCCCCCCC1,-78.6232
117863,NC(N)=C(/C=C/O)C(=O)O,-100.5679
74623,CC[C@H]1CCCC1=NO,-67.2249
44513,CCCSc1ccccc1C(=O)OCCCN(CC)CC,-130.0352
819,NC(CCC(=O)NC(CS)C(=O)O)C(=O)O,-157.7886
12426,CCOC(=O)C(C(=O)OCC)C(C)C,-97.1086
56369,N#C[C@@]1(O)[CH]C=CCC1,-85.3228
17454,ClCCC[NH+](Cc1ccccc1)Cc1ccccc1.[Cl-],-90.5858
147984,N#C[C@H]1[C@H]2[C@@H]3C[C@H]2[C@H]13,-68.8369
41709,COc1c(Cl)ccc2c1CCCC2[NH+](C)C.[Cl-],-165.1324
146428,[CH2]COC(=O)OC=C,-69.5901
162365,OC[C@H]1C[C@@H](O)CCO1,-75.8939
161801,C[C-]1C[O+]=C[C@H]1C=O,-115.9666
134049,O[C]CCCO,-76.3328
88361,N=C(O)[C@@H]1CC=CCC1,-86.5078
45857,Cc1cccc(C)c1N1C(=O)CC(N2C(=O)CCC2=O)C1=O,-113.6238
5660,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O,-119.5546
69988,N#C[C@H]1CCC(=N)O1,-79.338
7538,CCCCCCC(=O)OC,-82.9935
25297,COc1ccc(CCNC(C)C)c(-c2ccccc2)c1,-131.8568
157445,O=C[C@@]12C=[O+][C@@H](C1)O[CH-]2,-223.898
7092,NS(=O)(=O)c1ccccc1,-96.8967
75990,CC(C)COCCC#N,-87.5241
76671,N=C1CCNCC(=O)O1,-87.5111
150073,CC1=CCOCO[C]1O,-78.5126
37957,CCCCOc1ccccc1NC(=O)OCCN1CCCCC1,-156.1324
2660,CCn1nc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,-147.5019
36023,CC(C)(C)c1ccc(C(=O)CCC[NH+]2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1.[Cl-],-93.9583
14719,CN(C)CCN1C(=O)c2ccc(Cl)cc2Nc2ccccc21,-137.7967
47221,COc1ccc(C(=O)CCC(=O)[O-])c2c1OCC2.[Na+],-129.8843
42246,CC(O)CC(F)F,-62.8576
4032,CCOC(=O)C=C(C)OP(=O)(OC)OC,-123.87
147127,C#C[C@@H]1CC=CC(=O)O1,-83.3121
6772,Cc1cc(CO)c(O)c(CO)c1,-115.4724
28718,C[N+](C)(CCCCCCCCCC[N+](C)(C)Cc1ccccc1)Cc1ccccc1,-278.6007
75650,CCC[C@H]1CCN=CO1,-77.5384
47213,O=C(c1ccccc1)N(c1ccc(Cl)cc1)c1ccccc1Cl,-106.3246
53678,CO[C@H]1CNC(=N)O1,-76.9556
9626,NC(=O)NCC(=O)O,-96.5263
65234,CC/N=C1\OCO[C@H]1C,-77.7962
23633,C#CC(OC(=O)NCC)(c1ccccc1)c1ccccc1,-138.588
159184,O=C[C@H]1CC(=O)C=CO1,-75.2743
7527,Sc1ccc(Cl)cc1,-54.438
41718,CN(C)C1CCCc2c(OCc3cccc(C(F)(F)F)c3)ccc(Cl)c21,-155.3332
2840,Nc1cc(O)nc(N)n1,-88.0219
34397,O=C(O)C(Cl)c1ccc(C2CCCCC2)c(Cl)c1,-112.3169
68875,C[C@@]1(CC(=N)O)COCO1,-94.3424
11985,CCCC1CCCC[NH2+]1.[Br-],-126.4453
74681,CCCC1=N[C@@H](C)CO1,-77.2073
82756,C[C@@H](O)[C@@H](O)[C@@H](O)C#N,-99.7679
159886,CCOC[C@@](C)(O)CO,-88.2984
123047,FP1OCCO1,-50.9148
13765,CSc1ccc2c(c1)Nc1ccccc1C(=O)N2CCN(C)C,-151.1171
108905,N/C(O)=C1/[CH]N(C=O)CC1,-90.8524
26547,CC(=O)Oc1cccc([N+](C)(C)C)c1.[I-],-212.4998
38412,CCOC(=O)COc1ccc(Cc2ccc(Cl)cc2)cc1,-145.0372
134475,O=C(CO)CO,-83.2239
44884,CCCSCC1(CC)C(=O)NC(=O)NC1=O,-132.1308
130978,[CH-]=C=C1C[O+]=C[C@@H]1C,-63.3856
79706,C[C@H]1O[CH-]C/C1=[O+]\C=N,-284.9805
4970,C[n+]1cc2c3c(ccc2c2ccc4cc5c(cc4c21)OCO5)OCO3,-149.0964
60228,N=[C][C@@H]1C=C[C@@H](CO)O1,-77.6268
17020,CCCCOC(=O)CCCCCCCC(=O)OCCCC,-170.0351
2494,OC1CN2CCC(O)C2C(O)C1O,-107.6628
37264,COc1ccc(C(=O)NC2CCC[C@@H]3CCN(C)C[C@@H]23)cc1,-125.3424
98902,C#CCN1C=CCC1=O,-79.3709
4673,CCN1CCCC(OC(=O)C(c2ccccc2)c2ccccc2)C1,-131.9785
30190,CC1(C)C2CCC1(C)C([NH2+]Cc1ccc(Br)cc1)C2.[Br-],-211.4199
165066,COC[C@@H](C)[C@@H](C)OC,-66.7481
74295,COCCOCC(=N)O,-104.4625
82647,O=CC/C(CCO)=N\O,-100.9541
146710,CC(C)(C=O)C(=O)O,-80.2588
38614,CC1Oc2c(Cl)cc([N+](=O)[O-])cc2N(CC(C)[NH+](C)C)C1=O.[Cl-],-249.9435
10245,Cc1cc(C)c(C)c(C)c1,-82.1453
5147,Nc1ccc(S(=O)(=O)Nc2cnc3ccccc3n2)cc1,-143.8908
35127,Cc1cc(N)cc(C)c1C(=O)NCCN1CCN(c2ccccc2)CC1,-181.4081
109114,CN(C)C(=O)[C@@H](O)[C]=N,-80.4424
84987,N=C1OCCOCO1,-69.3399
71651,CN(C)[C@H](C#N)C=O,-76.1791
28560,CCC(C(=O)O)c1c(I)cc(I)c(N2CCOCC2=O)c1I,-127.0431
41831,CC(C)c1cc(OC(=O)N2CCCCC2)ccc1[N+](C)(C)C.[I-],-232.6867
27182,CCC(C#N)(CC)C(N)=O,-85.2789
149721,CCC[C@@H](OCO)C(=O)O,-92.0066
29806,O=C(CC(c1ccccc1)c1ccc(Cl)cc1)N1CCN(c2ccccn2)CC1,-161.0702
24591,C=CC1(C)CCC(O)C(C)(C)O1,-76.3377
4298,COc1ccc(CCC(=O)c2c(O)cc(OC3OC(CO)C(O)C(O)C3OC3OC(C)C(O)C(O)C3O)cc2O)cc1O,-280.1716
3544,CC(C)Cc1ccc(C(C)C(=O)O)cc1,-113.084
67924,OCC1=NCCO1,-69.3221
34781,CCCCOc1cccc(NC(=O)O[C@H]2CCCC[C@@H]2N2CCCC2)c1,-169.4463
7728,COCCO,-61.3442
152343,[CH2][C@@H](O)C(C)(C)O,-71.3084
31670,O=C(Oc1c([N+](=O)[O-])ccc2cccnc12)c1cccc(OCc2ccccc2)c1,-187.689
20858,Brc1cn[nH]c1Br,-75.8188
26428,N=C([NH3+])[NH2+]Cc1ccc2c(c1)OCO2.O=S(=O)([O-])[O-],-359.3501
34848,Clc1ccc(-c2cc(Cl)c(Cl)cc2Cl)c(Cl)c1,-101.9763
48117,CCN(CC)CN1C(=O)C(c2ccc(C)cc2)(c2ccc(C)cc2)c2cc(Br)ccc21,-148.5027
71039,CN[C@@H](C)CCO,-65.6073
142649,O[C]1C[C@@H]2CC[C@@H](C2)O1,-77.0236
87297,C#CC[C@@H]1CCC(=N)O1,-94.4002
47065,CCN(C(=O)C[N+](C)(CC)CC)c1ccccc1,-127.3709
44400,CN(C)/N=N/c1cc(C#N)cc(C#N)c1,-123.4871
91593,N#C[C@H](O)c1cnc[nH]1,-91.1198
46118,[Cl-].[NH3+]NCCOc1ccc([N+](=O)[O-])cc1,-252.6091
168233,CO[C@H]1C[C@H]2CC[C@@H]1O2,-69.5366
98963,C#C[C@@H]1C=CCN=C1O,-88.9915
165105,COC[C@@H](C)OC(C)C,-85.8879
155447,C[C@H]1CCOC[C@@H](C)O1,-70.843
44554,CC1CCCC[NH+]1CCCOC(=O)c1ccc(I)cc1.[Cl-],-194.5894
129433,C[C@@H](O)C(C)(C)[C@@H](O)CO,-101.5485
45758,[Cl-].c1ccc(C[NH+]2CCc3cccc(-c4ccccc4)c3C2)cc1,-255.1669
128790,CO[C@H]1CC[C@@H](C)C1,-69.3584
33630,CCCCCCC(O)CC(=O)O,-106.2804
135881,C[C@H]1CCCO[C]1O,-74.7789
35502,CCOC(=O)CN1C(=O)C(=O)c2ccccc21,-120.0567
97389,C[C@H]1N/C(=C(\N)O)C[C]1N,-103.8873
166,NCc1c[nH]c2nc(N)[nH]c(=O)c12,-121.9293
144527,C#CCC[C@@H](C=O)CO,-81.955
